path,bytes,tracked,protected,category
backend/__tests__/sales-history-cache.test.js,5037,True,False,product-or-platform
backend/__tests__/sanitize-input-credentials.test.js,1825,True,False,product-or-platform
backend/__tests__/sargable-document-date.test.js,898,True,False,product-or-platform
backend/__tests__/security-middleware.test.js,17527,True,False,product-or-platform
backend/__tests__/server-startup-degraded.test.js,1460,True,False,product-or-platform
backend/__tests__/services-unit.test.js,4128,True,False,product-or-platform
backend/__tests__/smtp-config.test.js,4804,True,False,product-or-platform
backend/__tests__/staff-email-directory-service.test.js,14823,True,False,product-or-platform
backend/__tests__/standalone-cobro-amount.test.js,5864,True,False,product-or-platform
backend/__tests__/team-commission.service.test.js,5508,True,False,product-or-platform
backend/__tests__/telemetry-rum.test.js,6238,True,False,product-or-platform
backend/__tests__/typescript-auth-no-dsedac-dml.test.js,798,True,False,product-or-platform
backend/__tests__/user-actions-route.test.js,1738,True,False,product-or-platform
backend/__tests__/vendor-column-transition.test.js,6426,True,False,product-or-platform
backend/__tests__/vendor-pin-auth.test.js,5978,True,False,product-or-platform
backend/__tests__/vendor-scope-all.test.js,5365,True,False,product-or-platform
backend/__tests__/ventas-b-helpers.test.js,2105,True,False,product-or-platform
backend/__tests__/whatsapp-cloud-service.test.js,2550,True,False,product-or-platform
backend/__tests__/whatsapp-gateway-service.test.js,3525,True,False,product-or-platform
backend/__tests__/middleware/auth-log-redaction.test.js,11917,True,False,product-or-platform
backend/__tests__/middleware/auth-middleware.test.js,21180,True,False,product-or-platform
db/migrations/000_baseline.md,447,True,False,product-or-platform
db/migrations/README.md,1120,True,False,product-or-platform
docs/agent-classification.md,4092,True,False,documentation
docs/agent-compliance-matrix.md,2886,True,False,documentation
docs/agent-inventory.yaml,29615,True,False,documentation
docs/analysis_repartidor_amount_discrepancy.md,16549,True,False,documentation
docs/ARCHITECTURE_DATA_FLOW.md,7735,True,False,documentation
docs/AUDITORIA-FLAQUEZAS.md,2229,True,False,documentation
docs/CONTRIBUTING.md,3952,True,False,documentation
docs/DB2 AS400.md,0,True,False,documentation
docs/deep-integration-plan.md,4718,True,False,documentation
docs/DEPLOY_PASOS_PUTTY.md,13476,True,False,documentation
docs/ESTRATEGIA-MERCADO.md,4068,True,False,documentation
docs/ESTRATEGIA-NEGOCIO.md,3124,True,False,documentation
docs/flutter-bug-patterns.md,24623,True,False,documentation
docs/g4-dsedac-erp-mapping.md,407,True,False,documentation
docs/INFORME_CALIDAD_BASELINE.md,8955,True,False,documentation
docs/MAPEO_COLUMNAS_JAVIER_DSEDAC.md,9256,True,False,documentation
docs/MASTER-SPEC.md,7704,True,False,documentation
docs/migration-plan-feature-first.md,765,True,False,documentation
docs/performance-baseline.md,9023,True,False,documentation
docs/privacy-policy.html,3713,True,False,documentation
docs/PRIVACY_POLICY.md,1614,True,False,documentation
docs/repartidor-commission-review.md,3664,True,False,documentation
docs/repartidor-finance-production-mapping.md,17375,True,False,documentation
docs/REPLICAR-EQUIPO.md,5139,True,False,documentation
docs/route-dedup-analysis.md,22264,True,False,documentation
docs/SESION_2026-05-15_RESUMEN.md,13311,True,False,documentation
docs/slo.md,2129,True,False,documentation
docs/storage-strategy.md,8648,True,False,documentation
docs/testing-piramide.md,3076,True,False,documentation
docs/adr/0001-monorepo-dos-unidades-desplegables.md,3055,True,False,documentation
docs/adr/0001-state-management-riverpod.md,733,True,False,documentation
docs/adr/0002-pm2-cluster-produccion.md,2446,True,False,documentation
docs/adr/0003-redis-cache-kpi.md,1962,True,False,documentation
docs/adr/0004-esquema-db2-dsedac-javier.md,2602,True,False,documentation
docs/adr/0005-acceso-db2-via-odbc.md,2349,True,False,documentation
docs/adr/0006-cliente-servidor-offline-first.md,2389,True,False,documentation
docs/adr/0007-canal-distribucion.md,2589,True,False,documentation
docs/adr/0008-tls-pinning.md,2099,True,False,documentation
docs/adr/ADR-0001-versionado-api.md,1017,True,False,documentation
docs/adr/ADR-001-cache-redis-gmp.md,5390,True,False,documentation
docs/adr/ADR-001-gestion-credenciales.md,2375,True,False,documentation
docs/adr/ADR-2026-08-26-db2-acceso-seguro.md,1930,True,False,documentation
docs/adr/ADR-2026-08-26-db2-pool-dimensionamiento.md,1344,True,False,documentation
docs/archive/README.md,4099,True,False,documentation
docs/archive/architecture/ARQUITECTURA.md,28043,True,False,documentation
docs/archive/architecture/PLAN.md,16692,True,False,documentation
docs/archive/architecture/REFACTORIZACION_COMPLETA.md,33272,True,False,documentation
docs/archive/audits/anomalies.csv,374,True,False,documentation
docs/archive/audits/fix_proposals.diff,5942,True,False,documentation
docs/archive/audits/QUALITY_REPORT.md,6963,True,False,documentation
docs/archive/audits/report.json,514,True,False,documentation
docs/archive/audits/runbook.md,6115,True,False,documentation
docs/archive/audits/VISTA_DEUDA_COMPLETA.md,11317,True,False,documentation
docs/archive/audits/db2-discovery/agent1-dsedac-mapping.json,276309,True,False,documentation
docs/archive/audits/db2-discovery/agent2-code-audit.json,55125,True,False,documentation
docs/archive/audits/db2-discovery/agent3-column-mapping.json,220609,True,False,documentation
docs/archive/audits/db2-discovery/agent4-doc-analysis.md,20879,True,False,documentation
docs/archive/audits/db2-discovery/dsedac-column-discovery.json,190785,True,False,documentation
docs/archive/audits/db2-discovery/final-audit-report.md,6782,True,False,documentation
docs/archive/audits/db2-discovery/pilar2-db-schema-report.json,22331,True,False,documentation
docs/archive/audits/db2-discovery/synthesis-mapping-report.md,10333,True,False,documentation
docs/archive/audits/db2-discovery/vista-unificada-discovery.json,116190,True,False,documentation
docs/archive/audits/db2-discovery/vista-unificada-mapping.json,995,True,False,documentation
docs/archive/audits/scripts/fix_anomalies.js,17318,True,False,documentation
docs/archive/audits/scripts/scan_anomalies.js,21218,True,False,documentation
docs/archive/changelogs/CHANGELOG.md,941,True,False,documentation
docs/archive/changelogs/PDF_FIX_SUMMARY.md,11045,True,False,documentation
docs/archive/changelogs/pedidos_page_first.txt,106615,True,False,documentation
docs/artifacts/flutter_nav_ui_scope.patch,3547,True,False,documentation
docs/audit/backend-refactor-prompt3.md,6105,True,False,documentation
docs/audits/2026-08-25-remaining-test-failures-runbook.md,5752,True,False,documentation
docs/audits/2026-08-25-repo-hygiene-audit.md,5674,True,False,documentation
docs/audits/2026-08-28-dsedac-javier-copy-verification.md,2718,True,False,documentation
docs/audits/2026-09-14-optimization-audit/01-executor-tasks.md,2959,True,False,documentation
docs/audits/2026-09-14-optimization-audit/04-execution-report.md,24108,True,False,documentation
docs/audits/2026-09-14-optimization-audit/db-01-laclae-create-index.sql.md,925,True,False,documentation
docs/audits/2026-09-14-optimization-audit/db-01-laclae-monthly.ears.md,983,True,False,documentation
docs/audits/2026-09-14-optimization-audit/db2-index-proposal.md,2584,True,False,documentation
docs/audits/2026-09-17-reparto-almacen-opt/00-plan.md,5097,True,False,documentation
docs/audits/2026-09-17-reparto-almacen-opt/01-executor-tasks.md,3104,True,False,documentation
docs/audits/2026-09-17-reparto-almacen-opt/04-execution-report.md,4498,True,False,documentation
docs/audits/2026-09-17-reparto-almacen-opt/05-full-app-gaps.md,7162,True,False,documentation
docs/audits/2026-09-17-reparto-almacen-opt/06-before-after-endpoints.md,8045,True,False,documentation
docs/audits/preprod-2026-06-11/backend-audit.md,10061,True,False,documentation
docs/audits/preprod-2026-06-11/fase0-2-inventario-build-deps.md,167277,True,False,documentation
docs/audits/preprod-2026-06-11/flutter-audit.md,45090,True,False,documentation
docs/audits/preprod-2026-06-11/GARANTIAS-ANTI-REGRESION.md,8324,True,False,documentation
docs/audits/preprod-2026-06-11/INFORME-FINAL-PREPRODUCCION.md,34164,True,False,documentation
docs/audits/preprod-2026-06-11/pilar2-db2.md,152575,True,False,documentation
docs/audits/preprod-2026-06-11/schema-read-write-config.md,4381,True,False,documentation
docs/ci/secrets-firma.md,4866,True,False,documentation
docs/crm/casos-exito.md,169,True,False,documentation
docs/crm/leads.md,260,True,False,documentation
docs/crm/metricas.md,433,True,False,documentation
docs/design/README.md,374,True,False,documentation
docs/equipo-agentico/comunicacion-agentes.md,1950,True,False,documentation
docs/equipo-agentico/fase0-auditoria.md,2199,True,False,documentation
docs/equipo-agentico/fase1-diagnostico.md,1241,True,False,documentation
docs/equipo-agentico/fase2-decisiones.md,732,True,False,documentation
docs/equipo-agentico/fase3-plan.md,1459,True,False,documentation
docs/equipo-agentico/fase6-observabilidad.md,1109,True,False,documentation
docs/equipo-agentico/fase7-contingencia.md,871,True,False,documentation
docs/equipo-agentico/gobernanza-spec-audit.md,1781,True,False,documentation
docs/equipo-agentico/harness-engineering.md,595,True,False,documentation
docs/equipo-agentico/informe-cumplimiento.md,12171,True,False,documentation
docs/equipo-agentico/multi-repo-workspace.md,1002,True,False,documentation
docs/equipo-agentico/observabilidad-fallo-silencioso.md,1537,True,False,documentation
docs/equipo-agentico/owasp-asi-matrix.md,1777,True,False,documentation
docs/equipo-agentico/README.md,655,True,False,documentation
docs/equipo-agentico/seguridad-cadena-suministro.md,2637,True,False,documentation
docs/equipo-agentico/skills-health.md,721,True,False,documentation
docs/equipo-agentico/tabla-solapamiento.md,2100,True,False,documentation
docs/equipo-agentico/tool-poisoning.md,368,True,False,documentation
docs/equipo-agentico/USO-RAPIDO.md,3566,True,False,documentation
docs/equipo-agentico/worktree-isolation.md,1121,True,False,documentation
docs/openapi/openapi.yaml,701311,True,False,documentation
docs/opencode-agent-governance/CHANGELOG.md,2399,True,False,documentation
docs/opencode-agent-governance/context-strategy.md,2290,True,False,documentation
docs/opencode-agent-governance/evals-calibration.md,1445,True,False,documentation
docs/opencode-agent-governance/governance-standard.yaml,2314,True,False,documentation
docs/opencode-agent-governance/README.md,1538,True,False,documentation
docs/opencode-agent-governance/security-controls.md,2624,True,False,documentation
docs/opencode-agent-governance/workflow-patterns.md,1623,True,False,documentation
docs/opencode-agent-governance/canon/cost-governance.yaml,857,True,False,documentation
docs/opencode-agent-governance/canon/intent-validator.yaml,1030,True,False,documentation
docs/opencode-agent-governance/canon/otel-agentops.yaml,1882,True,False,documentation
docs/opencode-agent-governance/canon/sandbox-policy.yaml,1760,True,False,documentation
docs/opencode-agent-governance/canon/tool-aci-registry.yaml,2679,True,False,documentation
docs/opencode-agent-governance/evals/baseline.json,952,True,False,documentation
docs/opencode-agent-governance/evals/canary-state.json,436,True,False,documentation
docs/opencode-agent-governance/evals/gold-cases.json,1494,True,False,documentation
docs/perf/cursor-pagination-eval.md,2111,True,False,documentation
docs/perf/ecosystem-recommendations.md,2319,True,False,documentation
docs/perf/latency-budgets.md,5740,True,False,documentation
docs/perf/pr-be04-body.md,766,True,False,documentation
docs/perf/pr-be06-body.md,1319,True,False,documentation
docs/perf/pr-be07-body.md,463,True,False,documentation
docs/perf/pr-be08-body.md,649,True,False,documentation
docs/perf/pr-be09-body.md,870,True,False,documentation
docs/perf/pr-be11-body.md,799,True,False,documentation
docs/perf/pr-be12-body.md,625,True,False,documentation
docs/perf/pr-be13-body.md,587,True,False,documentation
docs/perf/pr-be14-body.md,695,True,False,documentation
docs/perf/pr-db02-body.md,347,True,False,documentation
docs/perf/tunnel-2026-09-15-ola2.md,394,True,False,documentation
docs/postman/gmp-api.postman_collection.json,293317,True,False,documentation
docs/quality-baseline/dart-format-baseline.txt,141,True,False,documentation
docs/quality-baseline/eslint-baseline-summary.txt,43018,True,False,documentation
docs/quality-baseline/eslint-baseline.json,6960886,True,False,documentation
docs/quality-baseline/eslint-baseline.txt,1576644,True,False,documentation
docs/quality-baseline/flutter-analyze-after.txt,1340559,True,False,documentation
docs/quality-baseline/flutter-analyze-before.txt,1209255,True,False,documentation
docs/quality-baseline/semgrep-custom-baseline.json,465199,True,False,documentation
docs/quality-baseline/semgrep-nodejsscan-baseline.json,123753,True,False,documentation
docs/quality-baseline/semgrep-owasp-baseline.json,86544,True,False,documentation
docs/quality-baseline/ts-check-db2-probe.txt,7520,True,False,documentation
docs/quality-baseline/verify-eslint-final.txt,298869,True,False,documentation
docs/quality-baseline/verify-eslint-parallel-session.txt,3002,True,False,documentation
docs/quality-baseline/verify-flutter-analyze-final.txt,0,True,False,documentation
docs/quality-baseline/verify-semgrep-auto.txt,129147,True,False,documentation
docs/quality-baseline/_summarize-eslint.js,1225,True,False,documentation
docs/releases/repartidor-completion-handoff-2026-08-10.md,30423,True,False,documentation
docs/releases/repartidor-demo-certification-mandatory-addendum-2026-08-11.md,6846,True,False,documentation
docs/releases/repartidor-demo-certification-plan-2026-08-11.md,33202,True,False,documentation
docs/runbooks/crash-loop.md,1466,True,False,documentation
docs/runbooks/deploy.md,705,True,False,documentation
docs/runbooks/docker-rollback.md,1675,True,False,documentation
docs/runbooks/health-ready-fail.md,1308,True,False,documentation
docs/runbooks/high-error-rate.md,1229,True,False,documentation
docs/runbooks/high-latency-p95.md,1128,True,False,documentation
docs/runbooks/odbc-pool-saturation.md,1330,True,False,documentation
docs/runbooks/smtp-tls-certificate.md,1197,True,False,documentation
docs/spec/2026-09-11-comercial-cierre.ears.md,4083,True,False,documentation
docs/spec/2026-09-11-repartidor-cierre.ears.md,1765,True,False,documentation
docs/spec/EARS-template.md,651,True,False,documentation
docs/spec/gmp-app-mobilidad.md,2042,True,False,documentation
docs/spec/gmp.md,1372,True,False,documentation
docs/spec/health-check-e2e.md,220,True,False,documentation
docs/superpowers/specs/2026-08-27-team-port-design.md,5180,True,False,documentation
docs/superpowers/specs/2026-08-29-offline-reparto-confirmaciones-design.md,15826,True,False,documentation
handoffs/2026-08-23-SW-Backend-Frontend-DG4-3.md,1230,True,False,documentation
handoffs/2026-08-23-SW-DevOps-G6-shadow-dg43.md,678,True,False,documentation
integration_test/app_flow_test.dart,1525,True,False,test
integration_test/repartidor_cierre_flow_test.dart,10797,True,False,test
integration_test/helpers/repartidor_e2e_login.dart,6565,True,False,test
ios/.gitignore,603,True,False,product-or-platform
ios/Flutter/AppFrameworkInfo.plist,800,True,False,product-or-platform
ios/Flutter/Debug.xcconfig,31,True,False,product-or-platform
ios/Flutter/Release.xcconfig,31,True,False,product-or-platform
ios/Runner/AppDelegate.swift,600,True,False,product-or-platform
ios/Runner/Info.plist,3003,True,False,product-or-platform
ios/Runner/Runner-Bridging-Header.h,39,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json,2641,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],188955,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],564,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],1371,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],2308,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],883,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],2195,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],3897,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],1371,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],3508,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],6122,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],1818,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],4742,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],2144,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],5633,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],6122,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],11070,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],3020,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],8010,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],3184,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],8649,True,False,product-or-platform
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],9873,True,False,product-or-platform
ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json,414,True,False,product-or-platform
ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png,68,True,False,product-or-platform
ios/Runner/Assets.xcassets/LaunchImage.imageset/[email],68,True,False,product-or-platform
ios/Runner/Assets.xcassets/LaunchImage.imageset/[email],68,True,False,product-or-platform
ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md,340,True,False,product-or-platform
ios/Runner/Base.lproj/LaunchScreen.storyboard,2414,True,False,product-or-platform
ios/Runner/Base.lproj/Main.storyboard,1631,True,False,product-or-platform
ios/Runner.xcodeproj/project.pbxproj,24320,True,False,product-or-platform
ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata,142,True,False,product-or-platform
ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,246,True,False,product-or-platform
ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,234,True,False,product-or-platform
ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme,3934,True,False,product-or-platform
ios/Runner.xcworkspace/contents.xcworkspacedata,159,True,False,product-or-platform
ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,246,True,False,product-or-platform
ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,234,True,False,product-or-platform
ios/RunnerTests/RunnerTests.swift,297,True,False,product-or-platform
lib/main.dart,15080,True,False,product-or-platform
lib/core/api/api_client.dart,49373,True,False,product-or-platform
lib/core/api/api_config.dart,10855,True,False,product-or-platform
lib/core/api/isolate_transformer.dart,342,True,False,product-or-platform
lib/core/api/json_map_cast.dart,1634,True,False,product-or-platform
lib/core/cache/cache_keys.dart,3550,True,False,product-or-platform
lib/core/cache/cache_service.dart,12003,True,False,product-or-platform
lib/core/cache/fresh_fetch.dart,434,True,False,product-or-platform
lib/core/config/app_release_info.dart,264,True,False,product-or-platform
lib/core/config/feature_flags.dart,298,True,False,product-or-platform
lib/core/di/injection.dart,1303,True,False,product-or-platform
lib/core/errors/failure.dart,2179,True,False,product-or-platform
lib/core/memory/agent_database.dart,15548,True,False,product-or-platform
lib/core/memory/data_migration.dart,16590,True,False,product-or-platform
lib/core/memory/memory.dart,624,True,False,product-or-platform
lib/core/memory/reasoning_bank.dart,20880,True,False,product-or-platform
lib/core/memory/unified_memory_layer.dart,15551,True,False,product-or-platform
lib/core/memory/vector_store_hnsw.dart,8824,True,False,product-or-platform
lib/core/models/dashboard_models.dart,10077,True,False,product-or-platform
lib/core/models/estado_entrega.dart,2991,True,False,product-or-platform
lib/core/models/user_model.dart,6154,True,False,product-or-platform
lib/core/navigation/navigation_service.dart,7789,True,False,product-or-platform
lib/core/navigation/tab_definition.dart,2063,True,False,product-or-platform
lib/core/notifications/local_notification_service.dart,9852,True,False,product-or-platform
lib/core/notifications/notification_background.dart,3572,True,False,product-or-platform
lib/core/notifications/notification_data_repository.dart,38860,True,False,product-or-platform
lib/core/notifications/notification_models.dart,15240,True,False,product-or-platform
lib/core/notifications/notification_orchestrator.dart,7365,True,False,product-or-platform
lib/core/notifications/notification_preferences.dart,12738,True,False,product-or-platform
lib/core/notifications/notification_rules_engine.dart,20137,True,False,product-or-platform
lib/core/offline/conflict_resolver.dart,22100,True,False,product-or-platform
lib/core/offline/connectivity_provider.dart,7518,True,False,product-or-platform
lib/core/offline/offline_aware_api.dart,12813,True,False,product-or-platform
lib/core/offline/offline_sync_bridge.dart,3439,True,False,product-or-platform
lib/core/offline/offline_sync_notifier.dart,5822,True,False,product-or-platform
lib/core/offline/sync_audit_log.dart,4068,True,False,product-or-platform
lib/core/offline/sync_mutation_policy.dart,5455,True,False,product-or-platform
lib/core/offline/sync_queue_service.dart,21962,True,False,product-or-platform
lib/core/providers/auth_notifier.dart,44187,True,False,product-or-platform
lib/core/providers/dashboard_notifier.dart,13751,True,False,product-or-platform
lib/core/providers/filter_provider.dart,2577,True,False,product-or-platform
lib/core/providers/pending_client_provider.dart,595,True,False,product-or-platform
lib/core/router/app_router.dart,744,True,False,product-or-platform
lib/core/security/certificate_pinning.dart,2042,True,False,product-or-platform
lib/core/services/analytics_service.dart,2694,True,False,product-or-platform
lib/core/services/auth_session_persistence.dart,6108,True,False,product-or-platform
lib/core/services/cache_prewarmer.dart,17433,True,False,product-or-platform
lib/core/services/device_fingerprint.dart,2385,True,False,product-or-platform
lib/core/services/isolate_pool_service.dart,11201,True,False,product-or-platform
lib/core/services/memoization_service.dart,8197,True,False,product-or-platform
lib/core/services/navigation_config_service.dart,5998,True,False,product-or-platform
lib/core/services/network_service.dart,9982,True,False,product-or-platform
lib/core/services/secure_storage.dart,5846,True,False,product-or-platform
lib/core/services/session_scope.dart,2289,True,False,product-or-platform
lib/core/storage/hive_secure_box.dart,2933,True,False,product-or-platform
lib/core/telemetry/rum_buffer.dart,2090,True,False,product-or-platform
lib/core/telemetry/rum_interceptor.dart,2505,True,False,product-or-platform
lib/core/theme/app_colors.dart,30596,True,False,product-or-platform
lib/core/theme/app_theme.dart,34624,True,False,product-or-platform
lib/core/theme/theme_provider.dart,2422,True,False,product-or-platform
lib/core/utils/app_logger.dart,2905,True,False,product-or-platform
lib/core/utils/benchmark.dart,12222,True,False,product-or-platform
lib/core/utils/compute_helpers.dart,3061,True,False,product-or-platform
lib/core/utils/currency_formatter.dart,1510,True,False,product-or-platform
lib/core/utils/date_formatter.dart,2311,True,False,product-or-platform
lib/core/utils/erp_document_label.dart,359,True,False,product-or-platform
lib/core/utils/formatters.dart,775,True,False,product-or-platform
lib/core/utils/frame_timing_probe.dart,3076,True,False,product-or-platform
lib/core/utils/responsive.dart,8072,True,False,product-or-platform
lib/core/utils/result.dart,688,True,False,product-or-platform
lib/core/utils/vendor_scope.dart,4794,True,False,product-or-platform
lib/core/widgets/accessibility_widgets.dart,3762,True,False,product-or-platform
lib/core/widgets/app_version_badge.dart,2369,True,False,product-or-platform
lib/core/widgets/async_operation_modal.dart,11156,True,False,product-or-platform
lib/core/widgets/coming_soon_placeholder.dart,6203,True,False,product-or-platform
lib/core/widgets/email_form_modal.dart,10194,True,False,product-or-platform
lib/core/widgets/empty_state_widget.dart,3128,True,False,product-or-platform
lib/core/widgets/error_state_widget.dart,2872,True,False,product-or-platform
lib/core/widgets/fi_filters_widget.dart,23850,True,False,product-or-platform
lib/core/widgets/fullscreen_image_viewer.dart,4128,True,False,product-or-platform
lib/core/widgets/global_vendor_selector.dart,12027,True,False,product-or-platform
lib/core/widgets/lazy_indexed_stack.dart,3632,True,False,product-or-platform
lib/core/widgets/modern_loading.dart,2180,True,False,product-or-platform
lib/core/widgets/multi_select_dialog.dart,13232,True,False,product-or-platform
lib/core/widgets/offline_state_widget.dart,8685,True,False,product-or-platform
lib/core/widgets/optimized_list.dart,3647,True,False,product-or-platform
lib/core/widgets/pdf_preview_screen.dart,12596,True,False,product-or-platform
lib/core/widgets/premium_card.dart,8537,True,False,product-or-platform
lib/core/widgets/premium_route.dart,4179,True,False,product-or-platform
lib/core/widgets/shimmer_skeleton.dart,6727,True,False,product-or-platform
lib/core/widgets/smart_product_image.dart,6462,True,False,product-or-platform
lib/core/widgets/smart_sync_header.dart,5412,True,False,product-or-platform
lib/core/widgets/whatsapp_form_modal.dart,10135,True,False,product-or-platform
lib/features/analytics/data/analytics_repository.dart,1379,True,False,product-or-platform
lib/features/auth/presentation/pages/login_page.dart,26336,True,False,product-or-platform
lib/features/auth/presentation/widgets/role_selection_dialog.dart,11234,True,False,product-or-platform
lib/features/authentication/domain/entities/user.dart,722,True,False,product-or-platform
lib/features/bolsa/data/bolsa_models.dart,10695,True,False,product-or-platform
lib/features/bolsa/data/bolsa_service.dart,7816,True,False,product-or-platform
lib/features/bolsa/presentation/pages/bolsa_page.dart,52817,True,False,product-or-platform
lib/features/bolsa/presentation/widgets/bolsa_monthly_chart.dart,9221,True,False,product-or-platform
lib/features/bolsa/providers/bolsa_provider.dart,10556,True,False,product-or-platform
lib/features/chatbot/data/chatbot_models.dart,5019,True,False,product-or-platform
lib/features/chatbot/data/chatbot_persistence.dart,11677,True,False,product-or-platform
lib/features/chatbot/data/chatbot_service.dart,2164,True,False,product-or-platform
lib/features/chatbot/presentation/pages/chatbot_page.dart,67645,True,False,product-or-platform
lib/features/chatbot/presentation/widgets/chat_data_card.dart,8686,True,False,product-or-platform
lib/features/chatbot/presentation/widgets/chat_export_table.dart,5619,True,False,product-or-platform
lib/features/chatbot/presentation/widgets/chat_help_sheet.dart,8284,True,False,product-or-platform
lib/features/chatbot/presentation/widgets/chat_message_bubble.dart,39716,True,False,product-or-platform
lib/features/chatbot/presentation/widgets/chat_share_actions.dart,2809,True,False,product-or-platform
lib/features/chatbot/presentation/widgets/chat_typing_dots.dart,1744,True,False,product-or-platform
lib/features/chatbot/providers/chatbot_provider.dart,16205,True,False,product-or-platform
lib/features/chatbot/providers/chatbot_shell_navigation.dart,884,True,False,product-or-platform
lib/features/clients/data/clients_service.dart,5926,True,False,product-or-platform
lib/features/clients/presentation/pages/client_detail_page.dart,40030,True,False,product-or-platform
lib/features/clients/presentation/pages/simple_client_list_page.dart,49747,True,False,product-or-platform
lib/features/clients/presentation/widgets/client_evolution_tab.dart,11327,True,False,product-or-platform
lib/features/cobros/data/models/cobros_models.dart,16994,True,False,product-or-platform
lib/features/cobros/presentation/pages/cobros_page.dart,40541,True,False,product-or-platform
lib/features/cobros/presentation/pages/cobro_detail_screen.dart,46364,True,False,product-or-platform
lib/features/cobros/presentation/widgets/albaran_card.dart,14679,True,False,product-or-platform
lib/features/cobros/presentation/widgets/cobros_filters.dart,6653,True,False,product-or-platform
lib/features/cobros/presentation/widgets/cobros_summary_card.dart,9625,True,False,product-or-platform
lib/features/cobros/presentation/widgets/entrega_detail_sheet.dart,18488,True,False,product-or-platform
lib/features/cobros/providers/cobros_provider.dart,26467,True,False,product-or-platform
lib/features/commissions/data/commissions_pdf_service.dart,7418,True,False,product-or-platform
lib/features/commissions/data/commissions_service.dart,5094,True,False,product-or-platform
lib/features/commissions/data/pdf_error_parser.dart,1257,True,False,product-or-platform
lib/features/commissions/presentation/pages/commissions_page.dart,170301,True,False,product-or-platform
lib/features/commissions/presentation/widgets/pdf_range_dialog.dart,21992,True,False,product-or-platform
lib/features/dashboard/domain/dashboard_load_policy.dart,1384,True,False,product-or-platform
lib/features/dashboard/domain/entities/dashboard_metrics.dart,3942,True,False,product-or-platform
lib/features/dashboard/presentation/pages/dashboard_content.dart,84822,True,False,product-or-platform
lib/features/dashboard/presentation/pages/main_shell.dart,92539,True,False,product-or-platform
lib/features/dashboard/presentation/widgets/advanced_sales_chart.dart,12274,True,False,product-or-platform
lib/features/dashboard/presentation/widgets/client_conditions_widget.dart,11556,True,False,product-or-platform
lib/features/dashboard/presentation/widgets/dashboard_chart_factory.dart,5549,True,False,product-or-platform
lib/features/dashboard/presentation/widgets/dashboard_header.dart,4407,True,False,product-or-platform
lib/features/dashboard/presentation/widgets/date_range_picker.dart,6580,True,False,product-or-platform
